Ülke,Toplam Plastik Atık (MT),Ana Kaynak,Geri Dönüşüm Yüzdesi,Kişi Başına Düşen Atık Miktarı (KG),Kıyı Atığı Riski,Plastik Geri Dönüşüm Verimliliği,Gelir Seviyesi
China,59.08,Ambalaj Endüstrisi ,29.8,41.2,Yüksek,0.7233009708737864,Upper middle income
United States,42.02,Ambalaj Tüketimi,32.1,127.5,Orta,0.25176470588235295,
India,26.33,Tüketim Ürünleri,11.5,19.3,Yüksek,0.5958549222797928,Lower middle income
Japan,7.99,Ambalaj Elektroniği,84.8,63.2,Orta,1.341772151898734,
Germany,6.28,Otomotiv Ambalajı,56.1,75.6,Düşük,0.7420634920634921,
Brazil,5.96,Tüketiciye Yönelik Ambalaj,1.2,28.1,Orta,0.04270462633451957,Upper middle income
Indonesia,5.85,Gıda Ambalajı,11.8,21.3,Çok Yüksek,0.5539906103286385,Upper middle income
Russia,5.84,Endüstriyel Tüketim,5.6,40.2,Orta,0.13930348258706465,
United Kingdom,5.03,Ambalaj Tüketimi,46.2,74.3,Düşük,0.6218034993270526,
France,4.98,Ambalaj Tüketimi,27.3,73.1,Düşük,0.37346101231190154,
Mexico,4.43,Tüketiciye Yönelik Ambalaj,6.7,34.2,Yüksek,0.195906432748538,Upper middle income
Canada,3.89,Ambalaj Tüketimi,9.4,102.1,Düşük,0.0920666013712047,
Italy,3.83,Ambalaj Endüstrisi ,41.2,63.4,Orta,0.6498422712933755,
Turkey,3.21,Tüketiciye Yönelik Ambalaj,12.1,38.5,Yüksek,0.3142857142857143,
South Korea,2.91,Elektronik Ambalajı,59.1,56.7,Orta,1.0423280423280423,
Spain,2.58,Tüketiciye Yönelik Ambalaj,37.8,54.9,Orta,0.6885245901639344,
Vietnam,2.54,Gıda Ambalajı,15.3,25.8,Çok Yüksek,0.5930232558139535,Lower middle income
Thailand,2.41,Tüketiciye Yönelik Ambalaj,17.6,34.5,Yüksek,0.510144927536232,Upper middle income
Malaysia,2.31,Endüstriyel Tüketim,24.3,70.2,Yüksek,0.34615384615384615,Upper middle income
Poland,2.21,Ambalaj Endüstrisi ,34.5,58.3,Düşük,0.5917667238421955,High income
Egypt,2.01,Tüketiciye Yönelik Ambalaj,6.5,19.3,Yüksek,0.33678756476683935,
Argentina,1.98,Tüketiciye Yönelik Ambalaj,14.2,43.5,Orta,0.32643678160919537,Upper middle income
