Ülke,Toplam Plastik Atık (MT),Ana Kaynak,Geri Dönüşüm Yüzdesi,Kişi Başına Düşen Atık Miktarı (KG),Kıyı Atığı Riski,Gelir Seviyesi
China,59.08,Ambalaj Endüstrisi ,29.8,41.2,Yüksek,Upper middle income
United States,42.02,Ambalaj Tüketimi,32.1,127.5,Orta,
India,26.33,Tüketim Ürünleri,11.5,19.3,Yüksek,Lower middle income
Japan,7.99,Ambalaj Elektroniği,84.8,63.2,Orta,
Germany,6.28,Otomotiv Ambalajı,56.1,75.6,Düşük,
Brazil,5.96,Tüketiciye Yönelik Ambalaj,1.2,28.1,Orta,Upper middle income
Indonesia,5.85,Gıda Ambalajı,11.8,21.3,Çok Yüksek,Upper middle income
Russia,5.84,Endüstriyel Tüketim,5.6,40.2,Orta,
United Kingdom,5.03,Ambalaj Tüketimi,46.2,74.3,Düşük,
France,4.98,Ambalaj Tüketimi,27.3,73.1,Düşük,
Mexico,4.43,Tüketiciye Yönelik Ambalaj,6.7,34.2,Yüksek,Upper middle income
Canada,3.89,Ambalaj Tüketimi,9.4,102.1,Düşük,
Italy,3.83,Ambalaj Endüstrisi ,41.2,63.4,Orta,
Turkey,3.21,Tüketiciye Yönelik Ambalaj,12.1,38.5,Yüksek,
South Korea,2.91,Elektronik Ambalajı,59.1,56.7,Orta,
Spain,2.58,Tüketiciye Yönelik Ambalaj,37.8,54.9,Orta,
Vietnam,2.54,Gıda Ambalajı,15.3,25.8,Çok Yüksek,Lower middle income
Thailand,2.41,Tüketiciye Yönelik Ambalaj,17.6,34.5,Yüksek,Upper middle income
Malaysia,2.31,Endüstriyel Tüketim,24.3,70.2,Yüksek,Upper middle income
Poland,2.21,Ambalaj Endüstrisi ,34.5,58.3,Düşük,High income
Egypt,2.01,Tüketiciye Yönelik Ambalaj,6.5,19.3,Yüksek,
Argentina,1.98,Tüketiciye Yönelik Ambalaj,14.2,43.5,Orta,Upper middle income
Netherlands,1.78,Endüstriyel Ambalaj,55.9,102.8,Düşük,
Australia,1.67,Tüketiciye Yönelik Ambalaj,13.2,64.8,Orta,
Saudi Arabia,1.65,Tüketiciye Yönelik Ambalaj,4.5,46.9,Orta,
Philippines,1.63,Gıda Ambalajı,9.1,14.8,Çok Yüksek,Lower middle income
